Log_ID,Account_ID,Date,Active_Users,Errors
3de2941f-ba16-4034-8ae8-e647ef65e858,ACC-1002,2025-12-04,100,0
e74939d8-76a9-4ce1-ba3b-c1863232215b,ACC-1002,2025-12-05,95,1
1a0c35af-8b08-4dec-bc07-8d43ce0293a2,ACC-1002,2025-12-06,91,2
c85f4065-d958-4757-965a-6aa94d4e18dd,ACC-1002,2025-12-07,95,0
664f67ce-5159-4819-be02-454715025e6b,ACC-1002,2025-12-08,91,2
73d8ea24-297d-4bf3-971c-2281e895bf2f,ACC-1002,2025-12-09,103,0
008a9ccc-dac5-4c84-aaa6-19c9b2a49ed4,ACC-1002,2025-12-10,92,0
d2f8c980-15df-4873-9275-bb66731a553a,ACC-1002,2025-12-11,108,0
d0a7713d-628e-4182-87f2-a055e7f89d66,ACC-1002,2025-12-12,101,1
a6dfa47e-8ce7-4374-b8e0-1cdaf8295948,ACC-1002,2025-12-13,104,0
b84abd0b-a524-4f0a-bb33-5ec1646cf4c1,ACC-1002,2025-12-14,101,2
5c040552-d9d1-45e0-94b2-15e9102c75b0,ACC-1002,2025-12-15,109,2
d2b89e37-d98a-4f80-8aaa-654214a87fba,ACC-1002,2025-12-16,102,0
9cc9f322-ff8c-4ac8-bb14-0ba53322e047,ACC-1002,2025-12-17,106,1
32cf56c3-515d-43c4-9f01-db1514df8e5e,ACC-1002,2025-12-18,94,0
892c440a-242a-438c-86a9-90ace659348e,ACC-1002,2025-12-19,104,1
f0b42655-812a-4b83-87f4-90909fc2702e,ACC-1002,2025-12-20,99,1
5e4b4863-7362-4096-9488-7b0790caa07c,ACC-1002,2025-12-21,108,0
e68a747b-9a40-4d7d-97aa-0ad55b3f0c6d,ACC-1002,2025-12-22,104,2
ecc0a2f5-6775-4382-80a3-9ad849f34b9f,ACC-1002,2025-12-23,92,1
12a06fbd-1e72-4025-8375-0dd36070de2f,ACC-1002,2025-12-24,105,0
a11c759f-70b8-4f8b-9ec6-c0b56f8d6cc3,ACC-1002,2025-12-25,95,0
c85a9938-4a85-44a0-9401-269597dc3575,ACC-1002,2025-12-26,101,0
2d10030a-5cc2-44d2-b909-7b0cd40e0185,ACC-1002,2025-12-27,99,1
6b889e64-87de-4067-a943-acb56c3c550b,ACC-1002,2025-12-28,100,0
f5e369fe-0baf-4853-b19d-3d7b9aed9ec8,ACC-1002,2025-12-29,99,2
d8924b0b-4fb4-4e8d-889b-c43c1b970e01,ACC-1002,2025-12-30,92,2
8e13b415-9c51-4295-bdcd-e267a916516c,ACC-1003,2025-12-01,200,0
82dfebe7-6b28-4dbd-9130-4da48aa45006,ACC-1003,2025-12-02,204,0
4e6dc367-a4ee-4af4-bf90-6b99c590b1e2,ACC-1003,2025-12-03,175,1
5a8e2ea5-9ed3-4a0a-8caf-63c5f8073bba,ACC-1003,2025-12-04,187,1
d9247c73-96ac-43a9-aacc-d4d9a0e4f733,ACC-1003,2025-12-05,203,0
c3f0f237-2690-412f-9bee-ad5b294efaf0,ACC-1003,2025-12-06,183,1
9511ad99-e744-42e0-bb81-3697d92b9292,ACC-1003,2025-12-07,179,1
e197d711-b32e-41a6-bf8a-524a0d7a3095,ACC-1003,2025-12-08,179,2
dd3bbb8e-ab43-4331-9205-2f12331b876e,ACC-1003,2025-12-09,205,2
37bd45fd-9f50-4365-9a08-8180e082e070,ACC-1003,2025-12-10,194,1
aa3cebef-b769-4120-8abf-4d570c04c5f8,ACC-1003,2025-12-11,175,1
01671860-e621-4a3e-ac7e-e6e5cee90c95,ACC-1003,2025-12-12,177,0
36f7cc74-9bab-4029-aab4-7a0b147800d7,ACC-1003,2025-12-13,190,2
24d14438-3417-4dde-b6e2-3084a94a6752,ACC-1003,2025-12-14,171,1
9aa3f2ca-7e2d-4476-b9bb-97fa39b6f857,ACC-1003,2025-12-15,171,2
3bad527a-846a-481c-aec0-13ed0a6500e0,ACC-1003,2025-12-16,187,2
34eaaaf4-5b44-4729-b54f-1c5ee8d46dfa,ACC-1003,2025-12-17,175,2
99036718-5d93-4fa8-8154-66d5db7bc0ec,ACC-1003,2025-12-18,172,0
1d982941-1de7-4f2d-ac16-bae2ec3345c4,ACC-1003,2025-12-19,171,0
1490ae9f-6e6c-4367-bcaa-ee9372e6f1c9,ACC-1003,2025-12-20,194,0
34ed6120-db66-44e8-ada0-02676a89151d,ACC-1003,2025-12-21,184,2
7222a689-6fca-4e9a-8886-478367e51d1f,ACC-1003,2025-12-22,178,2
4c84e185-b075-4b8e-ad33-f7c3227a09b4,ACC-1003,2025-12-23,170,0
c9b60c9b-64f7-45eb-91c2-4634e42d6756,ACC-1003,2025-12-24,184,2
6fd63aa4-669d-4d0c-9b19-b634cf40dbee,ACC-1003,2025-12-25,190,1
ce8845b6-3fd6-498e-886a-8ac4d5e4363e,ACC-1003,2025-12-26,204,0
a540fd03-3a82-4b86-bbce-74cf02e372df,ACC-1003,2025-12-27,194,1
e0677aba-9cc9-4f63-aba4-18442704b3ba,ACC-1003,2025-12-28,178,1
db3eae77-3906-407e-9d82-175fbd3bfe05,ACC-1003,2025-12-29,174,2
5a8646df-0d8d-4dbe-a4ee-470f390486c6,ACC-1003,2025-12-30,180,1
baf95e5e-23b5-47db-b823-74cf5551af48,ACC-1004,2025-12-01,61,2
ce4c02d6-a377-423f-a1ed-b3977271f195,ACC-1004,2025-12-02,74,0
46fb8017-1e43-46bd-ac08-65974d2b3566,ACC-1004,2025-12-03,62,0
837e461e-e618-409f-99ac-fed90aaf442b,ACC-1004,2025-12-04,68,0
4431a5be-ef6c-4cac-af04-fdc4ffbfcb5d,ACC-1004,2025-12-05,73,0
d6fd010b-a68b-4253-958f-9d6fcd863d26,ACC-1004,2025-12-06,73,1
728e8de3-5d3b-4a8c-9aed-d29eb09831ba,ACC-1004,2025-12-07,65,1
503421af-5595-43e1-86fe-e22aa84a5873,ACC-1004,2025-12-08,72,2
92108654-b03c-43dd-b619-651734a87931,ACC-1004,2025-12-09,65,2
1926c526-a61e-4385-98c8-4ba7c8930efe,ACC-1004,2025-12-10,68,2
eaafb15c-f906-4981-942b-83a07d4cbf21,ACC-1004,2025-12-11,72,1
02381566-230f-4fa7-be3b-946737dc38c8,ACC-1004,2025-12-12,73,0
24cca411-09d8-463e-ab29-43e6b213ed6e,ACC-1004,2025-12-13,73,0
3518aadf-db07-4633-b604-74c889902d2d,ACC-1004,2025-12-14,64,0
9c808603-358c-4b32-b9c2-ab5906150a88,ACC-1004,2025-12-15,71,0
16e9aa19-0793-41c6-9ad1-c8292651460d,ACC-1004,2025-12-16,64,2
0484c634-5bd3-4997-9e08-9650384a859b,ACC-1004,2025-12-17,64,1
486fc929-8573-4dbd-8f0b-b3a38ca0666d,ACC-1004,2025-12-18,63,2
bd21a8e5-78d8-4d34-b587-7903fb3bde04,ACC-1004,2025-12-19,72,2
7819a12f-f928-4370-a1f5-439afdc482c6,ACC-1004,2025-12-20,67,0
bd875b78-8be9-418c-a638-606d010430fc,ACC-1004,2025-12-21,62,1
44a95522-43e6-488d-9e9c-2ef121eccfcd,ACC-1004,2025-12-22,72,0
8d4ba5a7-183f-43ec-9d0c-e8d3d872b99f,ACC-1004,2025-12-23,61,0
5c7e1920-4c24-44ec-8f00-3926b283ef98,ACC-1004,2025-12-24,69,1
df5ab771-ec7b-4367-afb1-e2ddda487c44,ACC-1004,2025-12-25,63,1
f9f4ddea-58aa-4a0c-94c9-34f005c0ed14,ACC-1004,2025-12-26,68,1
ea2ff620-7fb0-45bc-8f88-29cb1bb95a22,ACC-1004,2025-12-27,68,0
437a8105-109e-4079-b8c7-9fead14f4346,ACC-1004,2025-12-28,62,2
49bb8dbe-9a50-4659-83a2-2d260ddd41f5,ACC-1004,2025-12-29,73,2
95bc92bf-284d-41c9-96a4-58bfa4486343,ACC-1004,2025-12-30,61,1
1585dcff-7048-4e3f-8188-90433036c270,ACC-1005,2025-12-01,201,1
00785a64-fc98-461a-a4a1-68642813bd62,ACC-1005,2025-12-02,184,1
d23d7afe-6773-40fc-851f-5221a91b7702,ACC-1005,2025-12-03,193,0
cfe4f86e-c904-497d-bded-ea51bcc4ccfb,ACC-1005,2025-12-04,214,0
778676e3-560c-4faf-aa6a-deef6436be3c,ACC-1005,2025-12-05,206,2
fb051b87-13b2-43cd-a84f-031cfeb40253,ACC-1005,2025-12-06,183,2
d453c813-c0e5-4f08-8591-eb5a1e9c1e41,ACC-1005,2025-12-07,214,1
2af48cec-71f7-4f4a-bd07-5841fbfbc303,ACC-1005,2025-12-08,217,2
94fb1106-b4fb-40b5-a540-ef78c608c9bf,ACC-1005,2025-12-09,185,0
c3e2b3c3-023a-43ff-83eb-d682aea21850,ACC-1005,2025-12-10,213,0
7e717ea9-4d30-4702-94dc-c9e5410542a9,ACC-1005,2025-12-11,214,0
67947809-8df6-46d2-9f7b-ada12155c3e5,ACC-1005,2025-12-12,186,1
70661631-fc7c-463d-98f3-9f50333fbce8,ACC-1005,2025-12-13,210,1
ce920aa6-3bdb-45c8-8b0e-b7602c1b3eba,ACC-1005,2025-12-14,211,2
8b343b25-e06c-4d8e-80d1-5de7d64200d9,ACC-1005,2025-12-15,211,1
a22c85b3-47a0-4525-8d72-2029ba930071,ACC-1005,2025-12-16,185,2
928eda3a-bb50-4ad9-b091-ba63253064ba,ACC-1005,2025-12-17,183,0
b873a090-b3b2-4af3-85e0-1862db472774,ACC-1005,2025-12-18,213,0
fe85af7b-b27b-4393-887f-802d0fe97043,ACC-1005,2025-12-19,187,1
5a0b554b-167a-432a-84d9-4f91ae3a09d0,ACC-1005,2025-12-20,193,0
5173b2ff-4a6b-41c4-b428-4e5008d884ab,ACC-1005,2025-12-21,187,2
dad6d986-c810-44c0-af0c-94f49f5c43dc,ACC-1005,2025-12-22,186,1
47eaf36c-8cfb-4607-8603-39e0a3de30f6,ACC-1005,2025-12-23,190,0
f4b5156d-4fad-43a2-93da-5060c9df5112,ACC-1005,2025-12-24,217,1
f24c5af9-3e70-46fb-a7cd-54f01ab09dd1,ACC-1005,2025-12-25,193,2
edb38634-0369-41fa-95d6-092fc9166897,ACC-1005,2025-12-26,195,2
22788f5d-9d42-4f09-828a-f38e37486396,ACC-1005,2025-12-27,192,0
c9bcc6c9-11cc-4e08-a101-9d0f548d1550,ACC-1005,2025-12-28,183,1
fc9857aa-2f12-4cd8-8396-9a6d6616279a,ACC-1005,2025-12-29,186,1
abe56701-4596-4b4c-8405-54615a5ab3d4,ACC-1005,2025-12-30,180,2
05490a3e-3216-427e-9966-9a01afe9e80f,ACC-1006,2025-12-01,156,1
1279fe7a-c18b-4197-9960-451d068a5f48,ACC-1006,2025-12-02,158,2
1117c2ab-6043-4d21-9cac-b54119e1f7e4,ACC-1006,2025-12-03,148,2
abb6e5ae-3ce3-4ee7-a344-623860ed73d5,ACC-1006,2025-12-04,151,0
35c000e2-dc59-4b1d-8524-ce5cd206f382,ACC-1006,2025-12-05,167,0
34e20881-b228-4f03-9cbb-0b0effccd34d,ACC-1006,2025-12-06,161,2
3719874f-749b-4c34-8f32-529ce35f1874,ACC-1006,2025-12-07,167,2
f83c28df-fdb7-4dff-a7b7-ae08368a4977,ACC-1006,2025-12-08,168,0
e39dcbf9-8fc4-4370-8cb2-b482edecbf3f,ACC-1006,2025-12-09,156,0
a2a87279-15b1-41c6-8798-50ca4ab21ef5,ACC-1006,2025-12-10,175,1
0dd61266-f655-4cfe-85d6-78bdbe917779,ACC-1006,2025-12-11,164,2
39c040ff-311a-4291-aa2e-76b04b4c75bd,ACC-1006,2025-12-12,172,2
3eb9db07-69e0-423a-bc04-5d975c395489,ACC-1006,2025-12-13,173,2
1ddb862e-503b-478e-9058-c9f97b6d7e64,ACC-1006,2025-12-14,154,1
f1306b46-910a-4798-b8d5-b25ddc0d2737,ACC-1006,2025-12-15,155,2
37299bb3-22c7-49dd-881a-acb21d9b6512,ACC-1006,2025-12-16,154,0
c4f65300-c21d-44bc-aedf-724ec976dd90,ACC-1006,2025-12-17,151,2
23a9d1e2-e8d3-44d8-99ca-6965157030da,ACC-1006,2025-12-18,175,2
45190870-ccd8-4102-ad16-66d153057d03,ACC-1006,2025-12-19,168,0
91c16b0b-442f-437c-b7d2-c3e596617e54,ACC-1006,2025-12-20,164,1
a8735550-5ca6-4d8d-8abc-e6643a4e5664,ACC-1006,2025-12-21,157,0
c5756112-b599-43a0-a584-1c7030e26e59,ACC-1006,2025-12-22,154,0
9ea5135b-f61f-4865-ae8f-a90fac7b89e4,ACC-1006,2025-12-23,158,2
983d7540-bae2-4f5a-8714-353cbf79da87,ACC-1006,2025-12-24,164,1
273fd2d4-b431-43a4-8b41-9d89d9c244ef,ACC-1006,2025-12-25,159,1
3acc4c29-5822-442a-8351-a8d8340732d6,ACC-1006,2025-12-26,166,2
0fbe3635-62d0-41da-98e0-e0bd934f727c,ACC-1006,2025-12-27,160,2
586d8cf7-76ae-4837-82b2-1c6d8bdd0e13,ACC-1006,2025-12-28,150,0
87167e43-f39c-4b4b-9a35-998f7b3a9d15,ACC-1006,2025-12-29,154,2
862ad4ec-08cc-4c2c-a646-c3a8a6583cf3,ACC-1006,2025-12-30,165,1
035620a8-9cb2-45e5-be6f-2e6a2741b613,ACC-1007,2025-12-01,77,0
ac347c2d-a5c0-494a-82a4-4ce1a2a20f7b,ACC-1007,2025-12-02,75,0
2b82dcff-af98-4a16-9b7d-f9bf3f1eb925,ACC-1007,2025-12-03,77,0
a26b6d68-060b-44c4-a654-a27134918b5d,ACC-1007,2025-12-04,66,0
d6c8f73f-910d-4bee-b742-56ea044c7ffb,ACC-1007,2025-12-05,80,2
c1053954-2192-4291-8c84-075f767d991d,ACC-1007,2025-12-06,78,0
69283f14-b435-4a46-985a-d5a26bcbfe49,ACC-1007,2025-12-07,72,2
a49bb049-280f-455b-8a58-c53492bf77da,ACC-1007,2025-12-08,74,2
090aceac-20e8-4c40-bd44-02202231bc0c,ACC-1007,2025-12-09,75,1
f87a9dc0-e9fb-416c-937e-33ac92053f9a,ACC-1007,2025-12-10,71,0
bba34330-90e1-48f6-8778-b7cc7c3ec061,ACC-1007,2025-12-11,75,0
41508f8f-a83b-4370-a904-fc8ad33ab8bc,ACC-1007,2025-12-12,78,0
9f7b0f7d-bd48-429a-9114-f048bc0f8b60,ACC-1007,2025-12-13,77,0
0f6d907b-58b9-4790-a708-8f61d8f45190,ACC-1007,2025-12-14,68,2
ea19f808-d7db-4493-8f1d-0c0e072f62f2,ACC-1007,2025-12-15,73,0
3d1874e6-6013-4f29-ad81-097e16a4ce2b,ACC-1007,2025-12-16,73,0
3238fc5f-df08-4714-aa3e-ebb900a5d5b3,ACC-1007,2025-12-17,72,1
5518926c-cebd-4286-8b86-fd6fe6ceb734,ACC-1007,2025-12-18,75,2
9a39e9ab-2633-401b-86e2-161a110ca285,ACC-1007,2025-12-19,74,1
a9bd3d17-a87b-4544-b3b6-377cba8c7acc,ACC-1007,2025-12-20,74,2
5bca94c7-6d74-4bbd-8d70-17df21224dfc,ACC-1007,2025-12-21,78,1
22c3f0ac-f981-4c4f-b97f-83491fafcc55,ACC-1007,2025-12-22,77,2
3a0a087b-df74-41c4-a448-3f2e095c5cbd,ACC-1007,2025-12-23,72,0
53afd614-3789-4b19-b42f-2f12148ad06d,ACC-1007,2025-12-24,76,1
10126474-e0b5-4aa2-920a-323ace341fc1,ACC-1007,2025-12-25,72,0
33412f7c-3553-41ad-bf8a-f8133455a66b,ACC-1007,2025-12-26,77,1
908c4207-3976-401d-accc-16bdfb4245e2,ACC-1007,2025-12-27,76,2
db899c39-2425-4580-852d-4306b464fb1e,ACC-1007,2025-12-28,72,0
a9b59428-8f1a-4480-9df9-7b2d0aa78094,ACC-1007,2025-12-29,69,0
2c3b9370-2348-4ef6-aa79-3d7a4e555ef8,ACC-1007,2025-12-30,76,0
5898f9e4-101e-41a8-a486-506cd101b162,ACC-1008,2025-12-01,115,2
b6ad2f9f-2d06-4ac4-80b4-022f1301275f,ACC-1008,2025-12-02,109,0
39c5dd99-54be-4078-bab1-54543d66f85e,ACC-1008,2025-12-03,112,2
11157520-2a13-4687-84f0-3ce6e78547ca,ACC-1008,2025-12-04,110,0
7a9c2791-1424-481a-a7de-92393f7c5db4,ACC-1008,2025-12-05,108,1
a7bb7063-331f-488e-be83-2cd8b30354e3,ACC-1008,2025-12-06,114,1
b3b244a6-5525-4012-870e-3aa05b49ec74,ACC-1008,2025-12-07,116,0
034ad336-2007-48ba-9d03-15192f6c2ee7,ACC-1008,2025-12-08,126,1
10d689af-42f3-4b4d-bd13-6cfd1a74a091,ACC-1008,2025-12-09,128,2
c86d7da1-65a2-450b-a2f9-56ea802d3e23,ACC-1008,2025-12-10,129,0
eded8e97-de80-4a2c-863d-198e8e44b9cb,ACC-1008,2025-12-11,127,2
da0d67d2-b307-4f27-a8bf-883941276cb8,ACC-1008,2025-12-12,116,0
94bc568e-5d39-4550-81fc-2582d68d1aec,ACC-1008,2025-12-13,129,1
786f8649-fe15-424b-b231-77411fb018c1,ACC-1008,2025-12-14,125,1
0465c5ba-56a6-4ac1-80c0-1a6c76316edb,ACC-1008,2025-12-15,119,2
187f22ef-7006-40f7-a9d3-d3114a7a7c0b,ACC-1008,2025-12-16,120,2
59fe6d96-79ef-49b0-b562-c89b3f2b3227,ACC-1008,2025-12-17,128,1
2b61ef54-85c9-4b2b-ab54-316311d20f8b,ACC-1008,2025-12-18,112,1
9f44e3ab-1c01-42a2-bab4-03ca2528e0c1,ACC-1008,2025-12-19,118,1
b956ac91-ecde-4843-aee8-eaf56d79e26c,ACC-1008,2025-12-20,115,2
44ecded8-099c-4399-8664-558c825685a6,ACC-1008,2025-12-21,126,2
c083a099-c240-44ca-97f7-06567ea94cd4,ACC-1008,2025-12-22,111,1
cc994759-c360-4025-93bc-8231a16f5991,ACC-1008,2025-12-23,128,2
ff6e9c5b-f8ab-4f5c-849a-6d2e056ac49f,ACC-1008,2025-12-24,119,1
a6f780de-5ff2-43c3-b0ea-e08c217015ae,ACC-1008,2025-12-25,121,2
dbec3cc8-0f87-4033-b302-ff5be7fc8a61,ACC-1008,2025-12-26,107,2
9bc222c0-af8d-4901-b2cb-d7f554cd9a4d,ACC-1008,2025-12-27,117,1
7cc0a5bf-31fd-4142-ae48-2ea6235b963f,ACC-1008,2025-12-28,111,1
560f390f-bde0-4d43-b611-87fee4797f98,ACC-1008,2025-12-29,116,0
5f4ee835-d9a6-428d-a38b-07b0cb9a30ed,ACC-1008,2025-12-30,117,1
97ef2b70-e214-499f-ab2d-6d18891b9812,ACC-1009,2025-12-01,140,1
f7cd3982-2b91-4663-9e12-f7d4c537ced1,ACC-1009,2025-12-02,139,0
ff37ba8b-5bc1-410c-9a32-f76adcfc135f,ACC-1009,2025-12-03,146,2
8b553c8c-707c-4599-8bc8-f8989da1d4ca,ACC-1009,2025-12-04,148,1
146f2151-989a-4f15-a763-845ff9d30940,ACC-1009,2025-12-05,138,0
6082db35-ba9c-47f6-8596-92788fac0c80,ACC-1009,2025-12-06,155,2
d7b3a90f-332e-4f65-b4e9-f17a7e037119,ACC-1009,2025-12-07,133,0
3c2e196f-e994-4e5f-b11f-5831240ac6af,ACC-1009,2025-12-08,160,0
8067d273-bf32-45ca-9883-b68862a02120,ACC-1009,2025-12-09,156,2
d4705121-b7e3-4332-be42-8294118cb0b7,ACC-1009,2025-12-10,136,0
e93f6f95-09b6-425d-9872-b9d91d3c0ee7,ACC-1009,2025-12-11,146,0
78d7be79-0852-47c0-898f-9ff7b2e63b3f,ACC-1009,2025-12-12,148,0
d208e068-6dff-487f-b55c-4c1bebd6ebb9,ACC-1009,2025-12-13,145,1
99416353-59cd-41ba-807c-2fc2a24b1867,ACC-1009,2025-12-14,154,0
61b31447-309b-4b2d-aadd-38f7632b9205,ACC-1009,2025-12-15,150,2
69d9d7e9-12d4-46ae-9371-b583fbb16ac4,ACC-1009,2025-12-16,153,0
c299024d-98b2-4c26-81cf-51807ce42234,ACC-1009,2025-12-17,160,0
93f9a27c-df79-4256-977a-178c1a7062e2,ACC-1009,2025-12-18,149,1
a18e016d-c8c7-443c-8cc2-66726a6f9f52,ACC-1009,2025-12-19,149,1
729b2d2f-998a-4717-999c-e9ce2a48484a,ACC-1009,2025-12-20,143,2
eb22f508-8908-4da5-96cc-c169fd7e1f92,ACC-1009,2025-12-21,138,2
8af28c46-3224-43e8-adb4-8173897de6e9,ACC-1009,2025-12-22,152,2
3b84f378-fcb1-4f03-87cf-ef32784d10c2,ACC-1009,2025-12-23,139,2
70aedf80-5445-422c-a87d-1a6f976e0d6c,ACC-1009,2025-12-24,155,2
5a0a87a4-f218-4ccb-969e-15664e3ef373,ACC-1009,2025-12-25,149,0
d0fa6c4d-7b83-4771-bd47-7f43d978be3e,ACC-1009,2025-12-26,155,2
f2bab7d7-d0eb-4741-be76-90cb2e88853e,ACC-1009,2025-12-27,155,1
5efa3320-e9dc-47b1-a14a-f4c75b10f3eb,ACC-1009,2025-12-28,147,2
51934eff-801a-4941-80c9-bb86ee343a47,ACC-1009,2025-12-29,143,2
6d51a0dd-7ab2-42d2-939d-a3022c42751b,ACC-1009,2025-12-30,151,0
3aa733f0-00e6-4d86-b22f-45bd880e8f01,ACC-1010,2025-12-01,167,0
72f4fbf8-03ac-489f-991d-298ec5ca72dd,ACC-1010,2025-12-02,154,1
dc6b1376-ade1-4929-a566-19719f5531f9,ACC-1010,2025-12-03,161,1
7eeabb47-475c-40f9-9387-ae15013e6248,ACC-1010,2025-12-04,163,1
ffc15ddd-5c01-4f0c-96b9-117ace296eb4,ACC-1010,2025-12-05,146,2
45915532-538b-43d9-8f34-8418bc89c2d9,ACC-1010,2025-12-06,171,1
3aac16c2-27e0-4f0d-98a7-621c349ade6b,ACC-1010,2025-12-07,160,2
12ae52b1-e58f-4d32-b254-d5cec774c07a,ACC-1010,2025-12-08,165,1
bcaf0101-ed15-416c-b51c-5a31b7e177dd,ACC-1010,2025-12-09,154,2
fe80ca1c-8119-43ec-bc1b-68cf23e55a58,ACC-1010,2025-12-10,159,1
